overtone,avg_Df,avg_Df_err,avg_Df_FIT,avg_Dm,avg_Dm_err,C,range_name,data_source
1,-4.0904281200000000E+01,1.2138665300000000E-01,-4.4963688699999999E+01,7.2400577799999985E+02,2.1485437699999999E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
3,-1.1459131300000000E+02,2.7536539500000001E-01,-1.1302961200000000E+02,6.7608874400000002E+02,1.6246558300000000E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
5,-1.8295497599999999E+02,5.4117204699999999E-01,-1.8109553500000001E+02,6.4766061500000001E+02,1.9157490500000001E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
7,-2.5202517800000001E+02,1.1838476300000000E+00,-2.4916145800000001E+02,6.3726366399999995E+02,2.9934432900000001E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
9,-3.1997185000000002E+02,2.5451419000000000E+00,-3.1722738099999998E+02,6.2927797299999997E+02,5.0054457299999999E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
11,-3.8032337899999999E+02,3.0932560200000001E+00,-3.8529330399999998E+02,6.1197489199999995E+02,4.9773301500000002E+00,-1.7699999999999999E+01,cleanY,raw_data/Formatted-qcmi_sample.csv
1,-5.1802399200000004E+01,1.0005292800000000E-01,-5.6881311500000002E+01,9.1690246600000000E+02,1.7709368299999999E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
3,-1.3263698900000000E+02,3.2222813900000002E-01,-1.3024009799999999E+02,7.8255823499999985E+02,1.9011460200000001E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
5,-2.0613826399999999E+02,5.5129743899999994E-01,-2.0359888500000000E+02,7.2972945400000003E+02,1.9515929400000001E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
7,-2.7935775699999999E+02,1.1414543800000001E+00,-2.7695767100000000E+02,7.0637604199999998E+02,2.8862489199999999E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
9,-3.5370514800000001E+02,2.6518690500000002E+00,-3.5031645800000001E+02,6.9562012400000003E+02,5.2153424700000004E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
11,-4.1802911100000000E+02,2.8526847200000001E+00,-4.2367524400000002E+02,6.7264684299999999E+02,4.5902290399999996E+00,-1.7699999999999999E+01,cleanX,raw_data/Formatted-qcmi_sample.csv
1,-5.3540282599999998E+01,1.2695902100000001E-01,-5.9316386500000000E+01,9.6441932999999995E+02,2.2869086300000001E+00,-1.8012966800000001E+01,x,raw_data/Formatted-qcmi_sample.csv
