-415.4185082539916,1407.2256782,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.7422639578581,1412.2595129000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.5686732530594,1417.2900129,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.7554870545864,1422.3239482000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.1162878572941,1427.3682602000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-409.3963038548827,1432.4196381000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.217057056725,1437.4675893,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.63150475919247,1442.5159350000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.29963195323944,1447.5702965,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.34875965863466,1452.6282912000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.1541531533003,1457.6720458,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.46812335401773,1462.7120367,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-411.12395295500755,1467.7589125,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.91328205913305,1472.8042293,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.0856104567647,1477.8459853000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.49474935233593,1482.9001893,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.72170965373516,1487.9434083,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.48099525272846,1492.9879146,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-413.25207305699587,1498.0382124,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.0042410567403,1503.091339,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.96647645533085,1508.1480833,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.4109092578292,1513.1928429,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.6482345536351,1518.2278373000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.5167189538479,1523.2607125,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.5113357529044,1528.3049311,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-411.25941955298185,1533.3548552,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-411.23747055232525,1538.3884532,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.0609408542514,1543.4275962000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.65452525764704,1548.4577135,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.9268816560507,1553.5045552000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.47535935789347,1558.5426602,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.5060386583209,1563.5866258,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-413.52489095926285,1568.6208696,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-421.9281672537327,1573.6805592,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.44957975298166,1578.7245747,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.9576154574752,1583.7566339,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.84348125755787,1588.8066481,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.78075105696917,1593.8550204,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.1713720560074,1598.8950295,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.83645905554295,1603.9435774,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.3706346526742,1608.9927219,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.0023866593838,1614.0230729,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.2590667530894,1619.0597623,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.7869573533535,1624.1087206,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.7114268541336,1629.1489393000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-411.3984517529607,1634.1967878,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.26073855906725,1639.2563445,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-423.03855085372925,1644.3133468,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.19676115363836,1649.3630446,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-411.7386247590184,1654.4031449000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.9947283565998,1659.4471647,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.7323047593236,1664.5805761000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.48912785947323,1669.6293170000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-413.7740667536855,1674.6724561,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.85887505859137,1679.7123348,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.5845312550664,1684.7594572,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.74603785574436,1689.8041950000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.9023513570428,1694.8416069,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.8755068555474,1699.8906531,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.96443655341864,1704.9389964,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.2610899582505,1709.9931773,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.4860531538725,1715.0525945,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.72902485728264,1720.1048336000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.5361990556121,1725.1485677,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.4619114547968,1730.1956631,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-414.5097185522318,1735.2395729,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.4269259572029,1740.2853578000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.40037475526333,1745.3181579,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-421.06236505508423,1750.356716,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.0854290574789,1755.397379,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.1433805525303,1760.447337,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.89422695338726,1765.4909261,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-422.2486705556512,1770.5300038,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.1386663541198,1775.5694678,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.55709275603294,1780.6250776,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.1767265573144,1785.6670188,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.590255856514,1790.7017651,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.2590014562011,1795.7424685,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.7874381542206,1800.7812084,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-424.26555675268173,1805.8212329,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.88158025592566,1810.8809168,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.99510315805674,1815.9277122,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.8361996561289,1820.9728532000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.5701529532671,1826.0262203,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.93213545531034,1831.0760423000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.00278375297785,1836.1260867,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.9326508566737,1841.1830828,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-422.906821757555,1846.2322194,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-422.34739825874567,1851.2748357,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.34243435412645,1856.3265876,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.64394925534725,1861.3667209,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-417.3735917583108,1866.4128075,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.2641422525048,1871.4628805,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.9715358540416,1876.5189028,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-423.12125155329704,1881.5527149,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-421.7493221536279,1886.5967268,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.16848965734243,1891.6401592,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.15135215222836,1896.6781023,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.9578883573413,1901.7127444,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.5028582587838,1906.7363593,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-415.4971393570304,1911.7752775000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.51435945928097,1916.8093625000001,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.8714564591646,1921.8569634,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.71563605964184,1926.9008246,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.07839465886354,1931.9490173000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-421.61929305642843,1936.9988662,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-416.64038425683975,1942.0418259,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-422.8895115554333,1947.0734797,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-418.33501275628805,1952.1179648,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-421.3433455526829,1957.1729125000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-419.2546224594116,1962.2251419000002,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-420.78676215559244,1967.2552152,11th_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.77558848448098,1563.5866258,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.6563618844375,1568.6208696,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.80086143407971,1573.6805592,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.92233339417726,1578.7245747,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.68931849487126,1583.7566339,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.79523967485875,1588.8066481,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.705165644176304,1593.8550204,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.73323913477361,1598.8950295,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.64632735494524,1603.9435774,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.679477794095874,1608.9927219,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.656948304735124,1614.0230729,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.72408038470894,1619.0597623,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.69768538419157,1624.1087206,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.70720245409757,1629.1489393000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.78533829469234,1634.1967878,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.92940968461335,1639.2563445,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.895843824371696,1644.3133468,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.71129508409649,1649.3630446,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.88045613467693,1654.4031449000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.811094344593585,1659.4471647,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.67744492460042,1664.5805761000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.72882963437587,1669.6293170000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.70449491497129,1674.6724561,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.76891894452274,1679.7123348,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.72098027449101,1684.7594572,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.75684327445924,1689.8041950000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.87754468433559,1694.8416069,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.86448766477406,1699.8906531,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.89610946457833,1704.9389964,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.84650439489633,1709.9931773,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.76084075495601,1715.0525945,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.722319514490664,1720.1048336000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.81402187421918,1725.1485677,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.90630904491991,1730.1956631,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.919320644810796,1735.2395729,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.912493144162,1740.2853578000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.780642424710095,1745.3181579,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.6325224544853,1750.356716,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.81009674444795,1755.397379,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.748865304514766,1760.447337,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.8194880746305,1765.4909261,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.678826654329896,1770.5300038,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.69971264433116,1775.5694678,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.882711694575846,1780.6250776,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.72796533443034,1785.6670188,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.73278802447021,1790.7017651,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.88653734419495,1795.7424685,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.71575393434614,1800.7812084,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-52.00888872426003,1805.8212329,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.85659745428711,1810.8809168,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.88847848493606,1815.9277122,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.80816035438329,1820.9728532000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.8132335441187,1826.0262203,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.80248392466456,1831.0760423000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.7091457946226,1836.1260867,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.76641166489571,1841.1830828,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.95794792473316,1846.2322194,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.79665414430201,1851.2748357,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.87525144405663,1856.3265876,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.7466359147802,1861.3667209,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.824120884761214,1866.4128075,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.74499011412263,1871.4628805,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.81011313479394,1876.5189028,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.91614333447069,1881.5527149,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.83778265491128,1886.5967268,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.836279114708304,1891.6401592,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.7301738448441,1896.6781023,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.916934174485505,1901.7127444,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.92145850416273,1906.7363593,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.790104444138706,1911.7752775000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-52.027581134811044,1916.8093625000001,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.87695060484111,1921.8569634,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.68342842441052,1926.9008246,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.82147788442671,1931.9490173000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.87755809444934,1936.9988662,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.95382706448436,1942.0418259,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.801814504899085,1947.0734797,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.93136043474078,1952.1179648,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.82955903466791,1957.1729125000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.784639994613826,1962.2251419000002,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.88626544456929,1967.2552152,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-51.7669411348179,1972.2952022,fundamental_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.47512699104846,1563.5866258,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.34850459173322,1568.6208696,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.48924989067018,1573.6805592,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.3262295909226,1578.7245747,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.4036796912551,1583.7566339,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.29974929057062,1588.8066481,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.78371849097311,1593.8550204,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.6643461920321,1598.8950295,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.4085036907345,1603.9435774,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.69303419068456,1608.9927219,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.17865959182382,1614.0230729,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.4145351909101,1619.0597623,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.52504569105804,1624.1087206,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.31492619216442,1629.1489393000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.7052808906883,1634.1967878,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.5984918922186,1639.2563445,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.81389019079506,1644.3133468,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.7240995913744,1649.3630446,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.31876869127154,1654.4031449000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.61331599205732,1659.4471647,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.34595269151032,1664.5805761000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.72310949116945,1669.6293170000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.40164209157228,1674.6724561,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.7059589922428,1679.7123348,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.56853549182415,1684.7594572,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.9473120905459,1689.8041950000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.89277629181743,1694.8416069,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.56188059225678,1699.8906531,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.46731939166784,1704.9389964,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.74281439185143,1709.9931773,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.89219679124653,1715.0525945,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.16615079157054,1720.1048336000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.90508609078825,1725.1485677,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.36210919171572,1730.1956631,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.05806679092348,1735.2395729,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.93172809109092,1740.2853578000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.4402549918741,1745.3181579,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.9223212916404,1750.356716,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.0664756912738,1755.397379,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.8003580905497,1760.447337,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.33057359233499,1765.4909261,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.5366555918008,1770.5300038,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.51826119050384,1775.5694678,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.4812471922487,1780.6250776,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.6877193916589,1785.6670188,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.8809232916683,1790.7017651,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.67836859077215,1795.7424685,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.7949779909104,1800.7812084,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.14752929098904,1805.8212329,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.77005349099636,1810.8809168,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.5871952921152,1815.9277122,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.9506959915161,1820.9728532000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.6193207912147,1826.0262203,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.8655941914767,1831.0760423000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.78765109181404,1836.1260867,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.5987974908203,1841.1830828,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.59557369165123,1846.2322194,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.70909869112074,1851.2748357,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.05714729055762,1856.3265876,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.78234499134123,1861.3667209,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.58176119066775,1866.4128075,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.9605909921229,1871.4628805,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.02364459075034,1876.5189028,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.27404249086976,1881.5527149,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.89573549106717,1886.5967268,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.62873759120703,1891.6401592,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.88146049156785,1896.6781023,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.56755319051445,1901.7127444,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.60539979115129,1906.7363593,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.64090129174292,1911.7752775000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.82344679161906,1916.8093625000001,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.5803694911301,1921.8569634,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.8036569915712,1926.9008246,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.10078969225287,1931.9490173000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.7019119914621,1936.9988662,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.08018609136343,1942.0418259,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.82811879180372,1947.0734797,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.75747299194336,1952.1179648,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.214730091393,1957.1729125000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.36508029140532,1962.2251419000002,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-133.08355259150267,1967.2552152,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-132.99846969172359,1972.2952022,3rd_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.18807737529278,1563.5866258,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.90709927678108,1568.6208696,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.07857367396355,1573.6805592,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.3828016743064,1578.7245747,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.29037707671523,1583.7566339,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.81976607441902,1588.8066481,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.61317417398095,1593.8550204,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.18962417542934,1598.8950295,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.02960837632418,1603.9435774,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.48043617606163,1608.9927219,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.54439567402005,1614.0230729,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.73946057632565,1619.0597623,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.21322797611356,1624.1087206,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.82668867707253,1629.1489393000002,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.1275477744639,1634.1967878,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.68963027372956,1639.2563445,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.38659037649632,1644.3133468,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.67130307480693,1649.3630446,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.10447627678514,1654.4031449000001,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.20608167350292,1659.4471647,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.19316017627716,1664.5805761000001,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.74791507422924,1669.6293170000001,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.31941797584295,1674.6724561,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.27665097638965,1679.7123348,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.39314847439528,1684.7594572,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-205.95601927489042,1689.8041950000002,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
-206.23607317358255,1694.8416069,5th_freq,y,raw_data/Formatted-qcmi_sample.csv
